time,temperature,humidity
00:00:01,26.6,41.2
00:00:11,26.6,41.2
00:00:21,26.6,41.2
00:00:31,26.6,41.2
00:00:41,26.6,41.2
00:00:51,26.6,41.2
00:01:01,26.6,41.1
00:01:11,26.6,41.1
00:01:21,26.6,41.1
00:01:31,26.6,41.1
00:01:41,26.6,41.1
00:01:51,26.6,41.1
00:02:01,26.6,41.1
00:02:11,26.6,41.1
00:02:21,26.6,41.1
00:02:31,26.6,41.1
00:02:41,26.6,41.1
00:02:51,26.6,41.1
00:03:01,26.6,41.1
00:03:11,26.7,41.1
00:03:21,26.6,41.1
00:03:31,26.6,41.1
00:03:41,26.6,41.0
00:03:51,26.6,41.0
00:04:01,26.6,41.0
00:04:11,26.7,41.0
00:04:21,26.6,41.0
00:04:31,26.6,41.0
00:04:41,26.6,41.0
00:04:51,26.6,41.0
00:05:01,26.6,41.1
00:05:11,26.6,41.1
00:05:21,26.6,41.1
00:05:31,26.6,41.0
00:05:41,26.6,41.0
00:05:51,26.6,41.1
00:06:01,26.6,41.1
00:06:11,26.7,41.1
00:06:21,26.6,41.0
00:06:31,26.6,41.0
00:06:41,26.6,41.0
00:06:51,26.6,41.0
00:07:01,26.6,41.0
00:07:11,26.6,41.0
00:07:21,26.6,41.0
00:07:31,26.6,41.0
00:07:41,26.6,41.0
00:07:51,26.6,41.0
00:08:01,26.6,41.0
00:08:11,26.6,41.1
00:08:21,26.6,41.1
00:08:31,26.6,41.1
00:08:41,26.6,41.1
00:08:51,26.6,41.1
00:09:01,26.6,41.2
00:09:11,26.6,41.2
00:09:21,26.6,41.2
00:09:31,26.6,41.1
00:09:41,26.6,41.1
00:09:51,26.6,41.1
00:10:01,26.6,41.2
00:10:11,26.6,41.2
00:10:21,26.6,41.2
00:10:31,26.6,41.2
00:10:41,26.6,41.2
00:10:51,26.6,41.2
00:11:01,26.6,41.2
00:11:11,26.6,41.1
00:11:21,26.6,41.2
00:11:31,26.6,41.1
00:11:41,26.6,41.2
00:11:51,26.6,41.1
00:12:01,26.6,41.1
00:12:11,26.6,41.1
00:12:21,26.6,41.1
00:12:31,26.6,41.1
00:12:41,26.6,41.1
00:12:51,26.6,41.1
00:13:01,26.6,41.2
00:13:11,26.6,41.1
00:13:21,26.6,41.1
00:13:31,26.6,41.1
00:13:41,26.6,41.1
00:13:51,26.6,41.1
00:14:01,26.6,41.1
00:14:11,26.6,41.1
00:14:21,26.6,41.1
00:14:31,26.6,41.1
00:14:41,26.6,41.2
00:14:51,26.6,41.1
00:15:01,26.6,41.1
00:15:11,26.6,41.1
00:15:21,26.6,41.1
00:15:31,26.5,41.1
00:15:41,26.6,41.1
00:15:51,26.5,41.1
00:16:01,26.5,41.2
00:16:11,26.6,41.2
00:16:21,26.5,41.2
00:16:31,26.5,41.1
00:16:41,26.5,41.1
00:16:51,26.6,41.2
00:17:01,26.5,41.1
00:17:11,26.5,41.2
00:17:21,26.5,41.1
00:17:31,26.5,41.1
00:17:41,26.5,41.1
00:17:51,26.5,41.1
00:18:01,26.5,41.1
00:18:11,26.5,41.1
00:18:21,26.5,41.1
00:18:31,26.5,41.1
00:18:41,26.5,41.1
00:18:51,26.5,41.1
00:19:01,26.5,41.1
00:19:11,26.5,41.1
00:19:21,26.5,41.2
00:19:31,26.5,41.2
00:19:41,26.5,41.2
00:19:51,26.5,41.2
00:20:01,26.5,41.2
00:20:11,26.5,41.2
00:20:21,26.5,41.2
00:20:31,26.5,41.2
00:20:41,26.5,41.2
00:20:51,26.5,41.2
00:21:01,26.5,41.2
00:21:11,26.5,41.2
00:21:21,26.5,41.2
00:21:31,26.5,41.1
00:21:41,26.5,41.1
00:21:51,26.5,41.1
00:22:01,26.5,41.1
00:22:11,26.5,41.0
00:22:21,26.5,41.0
00:22:31,26.5,41.0
00:22:41,26.5,41.1
00:22:51,26.5,41.0
00:23:01,26.5,41.0
00:23:11,26.5,41.0
00:23:21,26.5,41.0
00:23:31,26.5,41.0
00:23:41,26.5,41.0
00:23:51,26.5,41.0
00:24:01,26.5,40.9
00:24:11,26.5,41.0
00:24:21,26.5,40.9
00:24:31,26.5,41.0
00:24:41,26.5,40.9
00:24:51,26.5,41.0
00:25:01,26.5,41.0
00:25:11,26.5,41.0
00:25:21,26.5,40.9
00:25:31,26.5,40.9
00:25:41,26.5,41.0
00:25:51,26.5,41.0
00:26:01,26.5,41.0
00:26:11,26.5,41.0
00:26:21,26.5,41.0
00:26:31,26.5,41.0
