time,temperature,humidity
02:46:39,28.10,15.40
02:46:50,28.10,15.30
02:47:02,28.10,15.40
02:47:10,28.10,15.40
02:47:20,28.00,15.40
02:47:29,28.00,15.40
02:47:40,28.00,15.40
02:47:49,28.00,15.40
02:47:59,28.00,15.40
02:48:09,28.10,15.50
02:48:19,28.00,15.50
02:48:29,28.00,15.50
02:48:39,28.10,15.50
02:48:49,28.00,15.40
02:49:02,28.10,15.40
02:49:09,28.00,15.50
02:49:20,28.00,15.50
02:49:30,28.00,15.50
02:49:40,28.00,15.50
02:49:49,28.00,15.50
02:49:59,28.00,15.50
02:50:10,28.00,15.50
02:50:20,28.00,15.50
02:50:30,28.00,15.60
02:50:39,28.00,15.50
02:50:50,28.00,15.50
02:51:00,28.00,15.50
02:51:10,28.00,15.60
02:51:20,28.00,15.50
02:51:33,28.00,15.60
02:51:43,28.00,15.50
02:51:52,28.00,15.50
02:52:03,28.00,15.50
02:52:12,28.10,15.50
02:52:23,28.00,15.50
02:52:32,28.00,15.50
02:52:46,28.00,15.60
02:52:53,28.00,15.60
02:53:02,28.10,15.50
02:53:13,28.10,15.50
02:53:26,28.10,15.50
02:53:36,28.00,15.50
02:53:46,28.00,15.50
02:53:52,28.00,15.50
02:54:02,28.10,15.50
02:54:13,28.00,15.60
02:54:22,28.10,15.60
02:54:33,28.00,15.60
02:54:43,28.10,15.50
02:54:52,28.00,15.50
02:55:02,28.00,15.60
02:55:16,28.00,15.50
02:55:23,28.00,15.50
02:55:32,28.00,15.50
02:55:42,28.10,15.40
02:55:52,28.00,15.50
02:56:03,28.00,15.40
02:56:13,28.00,15.40
02:56:26,28.00,15.40
02:56:32,28.00,15.40
02:56:43,28.10,15.50
02:56:53,28.10,15.40
02:57:03,28.00,15.40
02:57:13,28.00,15.40
02:57:22,28.00,15.40
02:57:32,28.00,15.40
02:57:43,28.10,15.40
02:57:53,28.00,15.40
02:58:02,28.00,15.40
02:58:13,28.00,15.40
02:58:22,28.10,15.40
02:58:32,28.00,15.30
02:58:43,28.10,15.40
02:58:52,28.00,15.40
02:59:03,28.10,15.50
02:59:13,28.10,15.40
02:59:23,28.00,15.40
02:59:32,28.00,15.40
02:59:43,28.00,15.30
02:59:53,28.00,15.30
03:00:03,28.00,15.30
03:00:16,28.00,15.30
03:00:26,28.10,15.30
03:00:32,28.00,15.40
03:00:43,28.00,15.30
03:00:52,28.10,15.40
03:01:02,28.10,15.40
03:01:13,28.10,15.20
03:01:22,28.00,15.20
03:01:32,28.10,15.20
03:01:42,28.00,15.20
03:01:53,28.10,15.20
03:02:03,28.10,15.20
03:02:12,28.10,15.20
03:02:26,28.10,15.20
03:02:32,28.10,15.30
03:02:42,28.00,15.20
03:02:53,28.00,15.20
03:03:02,28.00,15.30
03:03:12,28.00,15.20
03:03:25,28.10,15.20
03:03:35,28.00,15.20
03:03:43,28.00,15.20
03:03:53,28.10,15.30
03:04:03,28.00,15.20
03:04:13,28.00,15.30
03:04:22,28.00,15.30
03:04:32,28.00,15.30
03:04:45,28.00,15.30
03:04:56,28.00,15.30
03:05:02,28.00,15.20
03:05:15,28.00,15.20
03:05:25,28.00,15.20
03:05:32,28.00,15.20
03:05:46,28.00,15.20
03:05:56,28.00,15.20
03:06:02,28.00,15.30
03:06:12,28.00,15.20
03:06:23,28.00,15.20
03:06:32,28.00,15.10
03:06:44,28.00,15.20
03:06:54,28.00,15.10
03:07:04,28.00,15.20
03:07:13,28.00,15.20
03:07:23,28.00,15.20
03:07:34,28.00,15.20
03:07:43,28.00,15.20
03:07:53,28.00,15.20
03:08:03,28.00,15.20
03:08:13,28.00,15.20
03:08:27,28.00,15.20
03:08:37,28.00,15.20
03:08:44,28.00,15.20
03:08:54,28.00,15.20
03:09:03,28.00,15.20
03:09:14,28.00,15.20
03:09:23,28.00,15.20
03:09:33,28.00,15.20
03:09:43,28.00,15.20
03:09:53,28.00,15.20
03:10:04,28.00,15.20
03:10:14,28.00,15.20
03:10:23,28.00,15.20
03:10:33,28.00,15.20
03:10:47,28.00,15.20
03:10:56,28.00,15.30
03:11:07,28.00,15.20
03:11:16,28.00,15.30
03:11:26,28.00,15.30
03:11:33,28.00,15.30
03:11:44,28.00,15.30
03:11:53,28.00,15.20
03:12:04,28.00,15.30
03:12:14,28.00,15.30
03:12:23,28.00,15.30
03:12:36,28.00,15.30
03:12:43,28.00,15.30
03:12:53,28.00,15.30
03:13:04,28.00,15.30
03:13:14,28.00,15.30
03:13:23,28.00,15.30
03:13:37,28.00,15.30
03:13:46,28.00,15.30
03:13:53,28.00,15.30
03:14:03,28.00,15.20
03:14:14,28.00,15.20
03:14:24,28.00,15.20
03:14:33,28.00,15.20
03:14:44,28.00,15.30
03:14:54,28.00,15.30
03:15:04,28.00,15.30
03:15:13,28.00,15.30
03:15:23,28.00,15.40
03:15:37,28.00,15.30
03:15:44,28.00,15.30
03:15:54,28.00,15.30
03:16:04,28.00,15.30
03:16:13,28.00,15.40
03:16:24,28.00,15.40
03:16:34,28.00,15.40
03:16:44,28.00,15.40
03:16:54,28.00,15.40
03:17:04,28.00,15.40
03:17:13,27.90,15.40
03:17:24,28.00,15.40
03:17:33,28.00,15.40
03:17:43,28.00,15.50
03:17:54,28.00,15.40
03:18:03,27.90,15.40
03:18:13,27.90,15.40
03:18:23,28.00,15.50
03:18:33,27.90,15.40
03:18:43,27.90,15.50
03:18:54,28.00,15.40
03:19:04,28.00,15.60
03:19:17,27.90,15.50
03:19:24,28.00,15.50
03:19:33,28.00,15.60
03:19:46,28.00,15.50
03:19:53,28.00,15.60
03:20:03,28.00,15.70
03:20:13,28.00,15.60
03:20:24,28.00,15.60
03:20:36,27.90,15.60
03:20:43,27.90,15.70
03:20:53,27.90,15.60
03:21:06,27.90,15.60
03:21:13,27.90,15.60
03:21:23,27.90,15.60
03:21:33,27.90,15.70
03:21:43,28.00,15.70
03:21:54,27.90,15.70
03:22:07,27.90,15.70
03:22:17,27.90,15.70
03:22:26,27.90,15.70
03:22:33,27.90,15.60
03:22:44,27.90,15.70
03:22:54,27.90,15.70
03:23:03,28.00,15.70
03:23:14,28.00,15.70
03:23:23,27.90,15.70
03:23:33,27.90,15.70
03:23:44,27.90,15.70
03:23:57,28.00,15.80
03:24:03,28.00,15.70
03:24:13,27.90,15.70
03:24:27,28.00,15.80
03:24:33,27.90,15.70
03:24:43,28.00,15.70
03:24:54,27.90,15.70
03:25:03,27.90,15.70
03:25:13,27.90,15.70
03:25:24,27.90,15.80
03:25:33,27.90,15.70
03:25:44,27.90,15.70
03:25:54,27.90,15.60
03:26:04,27.90,15.70
03:26:17,27.90,15.70
03:26:24,27.90,15.70
03:26:33,27.90,15.70
03:26:44,27.90,15.70
03:26:53,27.90,15.80
03:27:04,27.90,15.70
03:27:14,27.90,15.70
03:27:24,27.90,15.70
03:27:37,27.90,15.80
03:27:44,27.90,15.70
03:27:53,27.90,15.70
03:28:04,27.90,15.70
03:28:13,27.90,15.80
03:28:23,27.90,15.80
03:28:37,27.90,15.90
03:28:43,27.90,15.90
03:28:53,27.90,15.90
03:29:03,27.90,15.90
03:29:13,27.90,15.90
03:29:26,27.90,15.90
03:29:33,27.90,15.80
03:29:43,27.90,15.90
03:29:54,27.90,15.90
03:30:03,27.90,15.90
03:30:14,27.90,15.80
03:30:26,27.90,15.90
03:30:33,27.90,15.90
03:30:43,27.90,15.90
03:30:53,27.90,15.80
03:31:03,27.90,15.80
03:31:13,27.90,15.90
03:31:23,27.90,15.80
03:31:33,27.90,15.90
03:31:43,27.90,15.80
03:31:54,27.90,15.90
03:32:04,28.00,15.90
03:32:14,27.90,15.80
03:32:24,27.90,15.80
03:32:33,27.90,15.90
03:32:44,27.90,15.80
03:32:53,27.90,15.90
03:33:03,27.90,15.80
03:33:13,27.90,15.80
03:33:24,27.90,15.90
03:33:33,27.90,15.80
03:33:43,27.90,15.80
03:33:54,27.90,15.70
03:34:04,27.90,15.70
03:34:14,27.90,15.70
03:34:23,27.90,15.60
03:34:36,27.90,15.70
03:34:44,27.90,15.60
03:34:54,27.90,15.60
03:35:03,27.90,15.60
03:35:14,27.90,15.70
03:35:24,27.90,15.60
03:35:33,27.90,15.70
03:35:44,27.90,15.70
03:35:53,27.90,15.70
03:36:03,27.90,15.60
03:36:13,27.90,15.60
03:36:23,27.90,15.60
03:36:37,27.90,15.50
03:36:44,27.90,15.50
03:36:53,27.90,15.50
03:37:07,27.90,15.50
03:37:13,27.90,15.50
03:37:23,27.90,15.60
03:37:34,27.90,15.60
03:37:44,27.90,15.60
03:37:56,27.90,15.50
03:38:03,27.90,15.60
03:38:13,27.90,15.60
03:38:24,27.90,15.60
03:38:37,27.90,15.60
03:38:43,27.90,15.50
03:38:53,27.90,15.50
03:39:04,27.90,15.50
03:39:13,27.90,15.50
03:39:23,27.90,15.60
03:39:33,27.90,15.50
03:39:44,27.90,15.50
03:39:53,27.90,15.50
03:40:04,27.90,15.60
03:40:14,27.90,15.60
03:40:23,27.90,15.60
03:40:34,27.90,15.50
03:40:43,27.90,15.60
03:40:53,27.90,15.50
03:41:03,27.90,15.50
03:41:14,27.90,15.50
03:41:24,27.90,15.50
03:41:34,27.90,15.50
03:41:44,27.90,15.50
03:41:54,27.90,15.50
03:42:03,27.90,15.60
03:42:14,27.90,15.50
03:42:23,27.90,15.50
03:42:34,27.90,15.50
03:42:44,27.90,15.50
03:42:57,27.90,15.50
03:43:03,27.90,15.40
03:43:14,27.90,15.50
03:43:23,27.90,15.40
03:43:33,27.90,15.40
03:43:44,27.90,15.50
03:43:57,27.90,15.50
03:44:04,27.90,15.50
03:44:14,27.90,15.50
03:44:23,27.90,15.50
03:44:33,27.90,15.50
03:44:43,27.90,15.50
03:44:54,27.90,15.50
03:45:04,27.90,15.50
03:45:16,27.90,15.40
03:45:27,27.90,15.40
03:45:33,27.90,15.40
03:45:43,27.90,15.40
03:45:53,27.90,15.40
03:46:04,27.90,15.40
03:46:13,27.90,15.40
03:46:26,27.90,15.40
03:46:34,27.90,15.40
03:46:47,27.90,15.40
03:46:57,27.90,15.30
03:47:06,27.90,15.30
03:47:16,27.90,15.40
03:47:26,27.90,15.40
03:47:36,27.90,15.40
03:47:47,27.90,15.40
03:47:57,27.90,15.30
03:48:07,27.90,15.40
03:48:17,27.90,15.30
03:48:30,27.90,15.30
03:48:37,27.90,15.40
03:48:47,27.90,15.40
03:48:56,27.90,15.30
03:49:07,27.90,15.30
03:49:16,27.90,15.30
03:49:25,27.90,15.30
03:49:37,27.90,15.30
03:49:50,27.90,15.30
03:49:59,27.90,15.30
03:50:06,27.90,15.30
03:50:16,27.90,15.30
03:50:26,27.90,15.30
03:50:36,27.90,15.30
03:50:47,27.90,15.30
03:50:57,27.90,15.30
03:51:07,27.90,15.30
03:51:16,27.90,15.30
03:51:29,27.90,15.30
03:51:37,27.90,15.30
03:51:46,27.90,15.20
03:51:57,27.90,15.30
03:52:07,27.90,15.20
03:52:16,27.90,15.20
03:52:27,27.90,15.20
03:52:36,27.90,15.20
03:52:47,27.90,15.20
03:52:56,27.90,15.20
03:53:06,27.90,15.20
03:53:17,27.90,15.20
03:53:29,27.90,15.20
03:53:36,27.90,15.20
03:53:49,27.90,15.20
03:53:56,27.90,15.20
03:54:06,27.90,15.20
03:54:16,27.90,15.20
03:54:27,27.90,15.20
03:54:37,27.90,15.20
03:54:47,27.90,15.10
03:54:59,27.90,15.10
03:55:07,27.90,15.10
03:55:16,27.90,15.20
03:55:26,27.90,15.10
03:55:36,27.90,15.10
03:55:50,27.90,15.20
03:55:59,27.90,15.10
03:56:07,27.90,15.10
03:56:19,27.90,15.10
03:56:29,27.90,15.10
03:56:37,27.90,15.10
03:56:50,27.90,15.10
03:56:57,27.90,15.20
03:57:07,27.90,15.10
03:57:16,27.90,15.10
03:57:27,27.90,15.10
03:57:36,27.90,15.10
03:57:47,27.90,15.10
03:57:56,27.90,15.10
03:58:07,27.90,15.10
03:58:16,27.90,15.10
03:58:27,27.90,15.00
03:58:37,27.90,15.10
03:58:46,27.90,15.10
03:58:56,27.90,15.10
03:59:07,27.90,15.00
03:59:16,27.90,15.00
03:59:26,27.90,15.10
03:59:36,27.90,15.10
03:59:47,27.90,15.10
03:59:57,27.90,15.10
04:00:06,27.90,15.10
04:00:16,27.90,15.10
04:00:26,27.90,15.00
04:00:36,27.90,15.00
04:00:47,27.90,15.10
04:00:56,27.90,15.00
04:01:06,27.90,15.10
04:01:17,27.90,15.10
04:01:26,27.90,15.00
04:01:39,27.90,15.00
04:01:47,27.90,15.10
04:01:56,27.90,15.10
04:02:07,27.90,15.00
04:02:16,27.90,15.10
04:02:26,27.90,15.00
04:02:36,27.90,15.00
04:02:47,27.90,15.00
04:02:57,27.90,15.00
04:03:07,27.90,15.00
04:03:17,27.90,15.00
04:03:27,27.90,15.00
04:03:37,27.90,14.90
04:03:46,27.90,15.00
04:03:57,27.90,15.00
04:04:06,27.90,15.00
04:04:16,27.90,15.10
04:04:26,27.90,15.00
04:04:37,27.90,15.00
04:04:47,27.90,15.00
04:04:57,27.90,15.00
04:05:06,27.90,15.10
04:05:17,27.90,14.90
04:05:30,27.90,15.00
04:05:39,27.90,15.10
04:05:46,27.90,15.10
04:05:56,27.90,15.00
04:06:06,27.90,15.10
04:06:16,27.90,15.10
04:06:26,27.90,15.10
04:06:40,27.90,15.10
04:06:49,27.90,15.10
04:06:58,27.90,15.10
04:07:12,27.80,15.00
04:07:18,27.80,15.10
04:07:28,27.90,15.10
04:07:39,27.90,15.00
04:07:48,27.90,15.00
04:07:58,27.90,15.00
04:08:11,27.90,15.00
04:08:19,27.90,15.00
04:08:28,27.80,15.10
04:08:39,27.80,15.00
04:08:48,27.90,14.90
04:08:58,27.90,15.00
04:09:12,27.90,15.00
04:09:19,27.90,15.10
04:09:32,27.90,15.00
04:09:39,27.90,15.00
04:09:49,27.90,15.00
04:09:58,27.90,15.10
04:10:09,27.90,15.10
04:10:19,27.80,15.10
04:10:29,27.90,15.10
04:10:39,27.80,15.10
04:10:49,27.80,15.00
04:10:59,27.80,15.10
04:11:09,27.80,15.20
04:11:19,27.90,15.10
04:11:29,27.90,15.00
04:11:38,27.80,15.10
04:11:52,27.90,15.00
04:12:02,27.90,15.20
04:12:09,27.90,15.10
04:12:18,27.80,15.10
04:12:28,27.80,15.00
04:12:38,27.80,15.10
04:12:48,27.90,15.10
04:12:59,27.80,15.10
04:13:09,27.90,15.10
04:13:18,27.80,15.10
04:13:28,27.90,15.10
04:13:39,27.90,15.10
04:13:51,27.90,15.10
04:13:59,27.90,15.10
04:14:08,27.80,15.10
04:14:19,27.90,15.00
04:14:28,27.80,15.00
04:14:39,27.80,15.00
04:14:48,27.90,15.00
04:14:58,27.80,15.00
04:15:08,27.80,15.00
04:15:19,27.80,15.00
04:15:28,27.80,15.00
04:15:38,27.80,15.00
04:15:52,27.80,15.10
04:15:59,27.80,15.00
04:16:08,27.80,15.10
04:16:18,27.80,15.10
04:16:28,27.80,15.00
04:16:38,27.80,15.10
04:16:52,27.80,15.10
04:16:58,27.80,15.20
04:17:08,27.80,15.10
04:17:18,27.80,15.00
04:17:28,27.80,15.10
04:17:39,27.80,15.10
04:17:49,27.80,15.00
04:17:59,27.80,15.00
04:18:08,27.80,15.00
04:18:19,27.80,15.00
04:18:29,27.80,15.00
04:18:39,27.80,15.00
04:18:49,27.80,14.90
04:18:59,27.80,14.90
04:19:09,27.80,14.90
04:19:18,27.80,14.90
04:19:29,27.80,14.90
04:19:38,27.80,14.90
04:19:49,27.80,14.90
04:19:59,27.80,14.90
04:20:09,27.80,15.00
04:20:18,27.80,15.00
04:20:29,27.80,15.00
04:20:38,27.80,15.00
04:20:49,27.80,15.00
04:20:59,27.80,15.00
04:21:09,27.80,15.00
04:21:18,27.80,15.00
04:21:29,27.80,15.00
04:21:38,27.80,15.00
04:21:48,27.80,15.00
04:21:58,27.80,15.00
04:22:08,27.80,14.90
04:22:19,27.80,14.90
04:22:29,27.80,14.90
04:22:41,27.80,15.00
04:22:48,27.80,15.00
04:22:58,27.80,15.00
04:23:08,27.80,15.00
04:23:19,27.80,15.00
04:23:31,27.80,15.00
04:23:39,27.80,15.00
04:23:49,27.80,15.00
04:23:58,27.80,15.00
04:24:08,27.80,15.00
04:24:19,27.80,15.00
04:24:32,27.80,15.00
04:24:41,27.80,14.90
04:24:52,27.80,15.00
04:24:58,27.80,15.00
04:25:11,27.80,15.00
04:25:18,27.80,15.00
04:25:29,27.80,14.80
04:25:41,27.80,14.80
04:25:48,27.80,14.90
04:26:02,27.80,15.00
04:26:11,27.80,15.00
04:26:18,27.80,15.00
04:26:29,27.80,15.00
04:26:39,27.80,15.00
04:26:48,27.80,15.10
04:26:58,27.80,15.10
04:27:11,27.80,15.00
04:27:18,27.80,15.10
04:27:28,27.80,15.00
04:27:41,27.80,15.00
04:27:49,27.80,15.00
04:27:58,27.80,15.00
04:28:08,27.80,15.00
04:28:19,27.80,14.90
04:28:29,27.80,15.00
04:28:38,27.80,14.90
04:28:49,27.80,14.90
04:28:58,27.80,14.90
04:29:08,27.80,15.00
04:29:18,27.80,15.00
04:29:28,27.80,15.00
04:29:38,27.80,15.10
04:29:49,27.80,15.00
04:29:59,27.80,15.00
04:30:08,27.80,15.10
04:30:18,27.80,15.00
04:30:29,27.80,15.10
04:30:39,27.80,15.10
04:30:48,27.80,15.00
04:30:58,27.80,15.00
04:31:08,27.80,15.00
04:31:19,27.80,15.00
04:31:28,27.80,15.00
04:31:39,27.80,15.00
04:31:49,27.80,15.00
04:32:01,27.80,15.00
04:32:09,27.80,15.00
04:32:19,27.80,15.00
04:32:29,27.80,15.00
04:32:39,27.80,15.00
04:32:48,27.80,15.00
04:32:58,27.80,15.00
04:33:08,27.80,15.00
04:33:19,27.80,14.90
04:33:29,27.80,14.90
04:33:38,27.80,15.00
04:33:49,27.80,14.90
04:33:59,27.80,15.00
04:34:09,27.80,14.90
04:34:18,27.80,14.90
04:34:29,27.80,14.90
04:34:38,27.80,14.80
04:34:49,27.80,14.90
04:35:02,27.80,14.90
04:35:09,27.80,14.90
04:35:18,27.80,14.90
04:35:32,27.80,14.90
04:35:38,27.80,14.90
04:35:48,27.80,14.80
04:35:59,27.80,14.90
04:36:08,27.80,14.90
04:36:21,27.80,14.90
04:36:31,27.80,14.90
04:36:42,27.80,14.80
04:36:50,27.80,14.90
04:37:01,27.80,14.80
04:37:10,27.80,14.80
04:37:20,27.80,14.90
04:37:30,27.80,14.80
04:37:41,27.80,14.70
04:37:52,27.80,14.80
04:38:03,27.80,14.80
04:38:10,27.80,14.80
04:38:20,27.80,14.80
04:38:30,27.80,14.70
04:38:40,27.80,14.70
04:38:50,27.80,14.80
04:39:02,27.80,14.70
04:39:12,27.80,14.80
04:39:22,27.80,14.80
04:39:32,27.80,14.70
04:39:42,27.80,14.70
04:39:50,27.80,14.70
04:40:02,27.80,14.70
04:40:11,27.80,14.80
04:40:23,27.80,14.80
04:40:31,27.80,14.80
04:40:40,27.80,14.80
04:40:51,27.80,14.80
04:41:00,27.80,14.80
04:41:10,27.80,14.80
04:41:20,27.80,14.80
04:41:31,27.80,14.80
04:41:43,27.80,14.90
04:41:53,27.80,14.80
04:42:02,27.80,14.80
04:42:15,27.80,14.90
04:42:22,27.80,14.80
04:42:36,27.80,14.90
04:42:43,27.80,14.90
04:42:52,27.80,14.90
04:43:03,27.80,14.90
04:43:16,27.80,15.00
04:43:22,27.80,14.90
04:43:32,27.80,15.00
04:43:43,27.80,15.00
04:43:53,27.80,14.90
04:44:03,27.80,15.00
04:44:16,27.80,15.00
04:44:22,27.80,15.00
04:44:35,27.80,15.10
04:44:42,27.80,15.10
04:44:52,27.80,15.00
04:45:06,27.80,15.00
04:45:12,27.80,15.10
04:45:23,27.80,15.10
04:45:32,27.80,15.10
04:45:42,27.80,15.00
04:45:53,27.80,15.00
04:46:03,27.80,15.00
04:46:16,27.80,15.00
04:46:23,27.80,15.10
04:46:32,27.80,15.10
04:46:43,27.80,15.10
04:46:52,27.80,15.00
04:47:06,27.80,15.00
04:47:12,27.80,15.00
04:47:23,27.80,15.00
04:47:33,27.80,15.00
04:47:43,27.80,15.10
04:47:52,27.80,15.10
04:48:02,27.80,15.10
04:48:13,27.80,15.10
04:48:25,27.80,14.90
04:48:35,27.80,15.00
04:48:42,27.80,15.00
04:48:53,27.80,15.00
04:49:06,27.80,15.10
04:49:13,27.80,15.10
04:49:23,27.80,15.10
04:49:35,27.80,15.00
04:49:43,27.80,15.10
04:49:53,27.80,15.20
04:50:03,27.80,15.10
04:50:12,27.80,15.10
04:50:23,27.80,15.10
04:50:32,27.80,15.10
04:50:43,27.80,15.20
04:50:52,27.80,15.20
04:51:02,27.80,15.20
04:51:12,27.80,15.30
04:51:23,27.80,15.30
04:51:32,27.80,15.30
04:51:43,27.80,15.20
04:51:53,27.80,15.30
04:52:03,27.80,15.30
04:52:13,27.80,15.30
04:52:23,27.80,15.30
04:52:32,27.80,15.30
04:52:42,27.80,15.40
04:52:52,27.80,15.30
04:53:06,27.80,15.30
04:53:16,27.80,15.40
04:53:23,27.80,15.40
04:53:32,27.80,15.30
04:53:42,27.80,15.40
04:53:56,27.80,15.30
04:54:02,27.80,15.30
04:54:15,27.80,15.30
04:54:23,27.80,15.30
04:54:36,27.80,15.30
04:54:43,27.80,15.30
04:54:53,27.80,15.40
04:55:02,27.80,15.40
04:55:13,27.80,15.30
04:55:23,27.80,15.30
04:55:32,27.80,15.30
04:55:42,27.80,15.30
04:55:53,27.80,15.30
04:56:02,27.80,15.30
04:56:12,27.80,15.30
04:56:25,27.80,15.30
04:56:32,27.80,15.30
04:56:42,27.80,15.30
04:56:52,27.80,15.30
04:57:03,27.80,15.30
04:57:15,27.80,15.30
04:57:25,27.80,15.30
04:57:33,27.80,15.30
04:57:42,27.80,15.30
04:57:53,27.80,15.30
04:58:03,27.80,15.20
04:58:12,27.80,15.30
04:58:22,27.80,15.30
04:58:33,27.80,15.20
04:58:43,27.80,15.30
04:58:53,27.80,15.30
04:59:02,27.80,15.20
04:59:12,27.80,15.30
04:59:23,27.80,15.40
04:59:33,27.80,15.40
04:59:43,27.80,15.30
04:59:53,27.80,15.40
05:00:02,27.80,15.30
05:00:15,27.80,15.30
05:00:23,27.80,15.30
05:00:32,27.80,15.30
05:00:43,27.80,15.30
05:00:53,27.80,15.30
05:01:02,27.80,15.30
05:01:13,27.80,15.20
05:01:22,27.80,15.30
05:01:35,27.80,15.20
05:01:46,27.80,15.20
05:02:03,27.80,15.10
05:02:14,27.80,15.10
05:02:26,27.80,15.20
05:02:33,27.80,15.10
05:02:44,27.80,15.20
05:02:53,27.80,15.20
05:03:03,27.80,15.20
05:03:14,27.80,15.20
05:03:23,27.80,15.10
05:03:34,27.80,15.20
05:03:43,27.80,15.20
05:03:54,27.80,15.20
05:04:04,27.80,15.20
05:04:13,27.80,15.20
05:04:24,27.80,15.20
05:04:34,27.80,15.20
05:04:44,27.80,15.20
05:04:57,27.80,15.20
05:05:03,27.80,15.20
05:05:13,27.80,15.20
05:05:27,27.80,15.20
05:05:34,27.80,15.20
05:05:44,27.80,15.20
05:05:54,27.80,15.30
05:06:03,27.80,15.30
05:06:13,27.80,15.30
05:06:23,27.80,15.30
05:06:33,27.80,15.20
05:06:46,27.80,15.20
05:06:55,27.80,15.20
05:07:05,27.80,15.20
05:07:18,27.80,15.20
05:07:25,27.80,15.20
05:07:35,27.80,15.20
05:07:48,27.80,15.20
05:07:55,27.80,15.20
05:08:05,27.80,15.20
05:08:15,27.80,15.10
05:08:25,27.80,15.10
05:08:35,27.80,15.10
05:08:46,27.80,15.10
05:08:55,27.80,15.10
05:09:05,27.80,15.10
05:09:15,27.80,15.10
05:09:25,27.80,15.10
05:09:35,27.80,15.20
05:09:46,27.80,15.10
05:09:55,27.80,15.10
05:10:05,27.80,15.20
05:10:15,27.80,15.10
05:10:25,27.80,15.10
05:10:35,27.80,15.10
05:10:48,27.80,15.10
05:10:56,27.80,15.10
05:11:05,27.80,15.20
05:11:18,27.80,15.20
05:11:25,27.80,15.20
05:11:35,27.80,15.20
05:11:45,27.80,15.10
05:11:58,27.80,15.20
05:12:06,27.80,15.20
05:12:15,27.80,15.20
05:12:28,27.80,15.10
05:12:36,27.80,15.20
05:12:45,27.80,15.20
05:12:56,27.80,15.20
05:13:05,27.80,15.20
05:13:15,27.80,15.20
05:13:25,27.80,15.20
05:13:36,27.80,15.20
05:13:48,27.80,15.20
05:13:55,27.80,15.20
05:14:06,27.80,15.20
05:14:18,27.80,15.20
05:14:25,27.80,15.20
05:14:35,27.80,15.20
05:14:46,27.80,15.20
05:14:55,27.80,15.20
05:15:06,27.80,15.20
05:15:15,27.80,15.10
05:15:25,27.80,15.10
05:15:35,27.80,15.10
05:15:45,27.80,15.10
05:15:55,27.80,15.10
05:16:06,27.80,15.10
05:16:15,27.80,15.10
05:16:25,27.80,15.10
05:16:34,27.80,15.10
05:16:45,27.80,15.10
05:16:55,27.80,15.10
05:17:05,27.80,15.10
05:17:15,27.80,15.10
05:17:26,27.80,15.20
05:17:36,27.80,15.10
05:17:45,27.80,15.10
05:17:55,27.80,15.10
05:18:06,27.80,15.10
05:18:15,27.80,15.10
05:18:25,27.80,15.10
05:18:35,27.80,15.10
05:18:45,27.80,15.10
05:18:55,27.80,15.10
05:19:06,27.80,15.10
05:19:15,27.80,15.00
05:19:28,27.80,15.20
05:19:38,27.80,15.10
05:19:45,27.80,15.20
05:19:58,27.80,15.20
05:20:08,27.80,15.20
05:20:18,27.80,15.20
05:20:25,27.80,15.20
05:20:36,27.80,15.20
05:20:48,27.80,15.30
05:20:56,27.80,15.30
05:21:06,27.80,15.30
05:21:15,27.80,15.30
05:21:29,27.80,15.30
05:21:35,27.70,15.30
05:21:45,27.80,15.20
05:22:01,27.80,15.20
05:22:12,27.80,15.20
05:22:22,27.80,15.20
05:22:35,27.80,15.20
05:22:44,27.80,15.20
05:22:51,27.80,15.20
05:23:01,27.80,15.30
05:23:15,27.80,15.20
05:23:21,27.80,15.20
05:23:32,27.80,15.20
05:23:45,27.80,15.30
05:23:52,27.80,15.20
05:24:05,27.80,15.20
05:24:11,27.80,15.10
05:24:24,27.80,15.20
05:24:32,27.80,15.20
05:24:41,27.80,15.20
05:24:52,27.80,15.20
05:25:02,27.80,15.20
05:25:12,27.80,15.20
05:25:25,27.80,15.20
05:25:31,27.80,15.20
05:25:42,27.80,15.20
05:25:51,27.80,15.20
05:26:04,27.80,15.20
05:26:12,27.80,15.20
05:26:22,27.80,15.20
05:26:31,27.80,15.10
05:26:41,27.80,15.10
05:26:51,27.80,15.20
05:27:01,27.80,15.10
05:27:11,27.80,15.10
05:27:24,27.80,15.20
05:27:31,27.80,15.10
05:27:41,27.80,15.20
05:27:51,27.80,15.10
05:28:02,27.80,15.20
05:28:12,27.80,15.10
05:28:21,27.80,15.20
05:28:31,27.80,15.10
05:28:42,27.80,15.10
05:28:51,27.80,15.10
05:29:05,27.80,15.10
05:29:12,27.80,15.10
05:29:22,27.80,15.10
05:29:31,27.80,15.10
05:29:41,27.80,15.10
05:29:52,27.80,15.00
05:30:02,27.80,15.00
05:30:11,27.80,15.00
05:30:22,27.80,15.10
05:30:32,27.80,15.00
05:30:41,27.80,15.10
05:30:51,27.80,15.10
05:31:02,27.80,15.10
05:31:12,27.80,15.00
05:31:21,27.80,15.00
05:31:31,27.80,15.10
05:31:41,27.80,15.10
05:31:51,27.80,15.00
05:32:11,27.80,15.00
05:32:23,27.80,15.00
05:32:31,27.80,15.00
05:32:44,27.80,15.10
05:32:51,27.80,15.00
05:33:01,27.80,15.00
05:33:11,27.80,15.00
05:33:20,27.80,15.00
05:33:30,27.80,15.00
05:33:44,27.80,15.00
