time,temperature,humidity
03:17:13,28.40,27.40
03:17:24,28.40,27.40
03:17:33,28.40,27.30
03:17:43,28.40,27.50
03:17:54,28.40,27.50
03:18:03,28.40,27.40
03:18:13,28.40,27.50
03:18:23,28.40,27.40
03:18:33,28.40,27.50
03:18:43,28.40,27.40
03:18:54,28.40,27.50
03:19:04,28.40,27.40
03:19:24,28.40,27.30
03:19:33,28.40,27.40
03:19:46,28.40,27.30
03:19:53,28.40,27.30
03:20:03,28.40,27.20
03:20:13,28.40,27.30
03:20:24,28.40,27.30
03:20:36,28.40,27.20
03:20:43,28.40,27.40
03:20:53,28.40,27.30
03:21:06,28.40,27.40
03:21:13,28.40,27.30
03:21:23,28.40,27.30
03:21:33,28.40,27.60
03:21:43,28.40,27.60
03:21:54,28.40,27.40
03:22:26,28.40,27.40
03:22:33,28.40,27.30
03:22:44,28.40,27.50
03:22:54,28.40,27.50
03:23:03,28.40,27.50
03:23:14,28.40,27.30
03:23:23,28.40,27.30
03:23:33,28.40,27.50
03:23:44,28.40,27.30
03:24:03,28.40,27.50
03:24:13,28.40,27.50
03:24:33,28.40,27.70
03:24:43,28.40,27.50
03:24:54,28.40,27.40
03:25:03,28.40,27.30
03:25:13,28.40,27.50
03:25:24,28.40,27.40
03:25:33,28.40,27.40
03:25:44,28.40,27.40
03:25:54,28.40,27.60
03:26:04,28.40,27.40
03:26:24,28.40,27.30
03:26:33,28.40,27.30
03:26:44,28.40,27.30
03:26:53,28.40,27.30
03:27:04,28.40,27.30
03:27:14,28.40,27.40
03:27:24,28.40,27.30
03:27:44,28.40,27.30
03:27:53,28.40,27.30
03:28:04,28.40,27.60
03:28:13,28.40,27.60
03:28:23,28.40,27.60
03:28:43,28.40,27.30
03:28:53,28.40,27.50
03:29:03,28.40,27.60
03:29:13,28.40,27.40
03:29:26,28.40,27.50
03:29:33,28.40,27.40
03:29:43,28.40,27.60
03:29:54,28.40,27.20
03:30:03,28.40,27.20
03:30:14,28.40,27.30
03:30:26,28.40,27.40
03:30:33,28.40,27.50
03:30:43,28.40,27.40
03:30:53,28.40,27.40
03:31:03,28.40,27.60
03:31:13,28.40,27.60
03:31:23,28.40,27.40
03:31:33,28.40,27.50
03:31:43,28.40,27.40
03:31:54,28.40,27.40
03:32:04,28.40,27.50
03:32:14,28.40,27.50
03:32:24,28.40,27.50
03:32:33,28.40,27.60
03:32:44,28.40,27.50
03:32:53,28.40,27.60
03:33:03,28.40,27.60
03:33:13,28.40,27.50
03:33:24,28.40,27.40
03:33:33,28.40,27.50
03:33:43,28.40,27.60
03:33:54,28.40,27.40
03:34:04,28.40,27.40
03:34:14,28.40,27.50
03:34:23,28.40,27.80
03:34:36,28.40,27.50
03:34:44,28.40,27.40
03:34:54,28.40,27.50
03:35:03,28.40,27.40
03:35:14,28.40,27.40
03:35:24,28.40,27.40
03:35:33,28.40,27.30
03:35:44,28.40,27.40
03:35:53,28.40,27.30
03:36:03,28.40,27.40
03:36:13,28.40,27.40
03:36:23,28.40,27.40
03:36:44,28.40,27.40
03:36:53,28.40,27.40
03:37:13,28.40,27.40
03:37:23,28.40,27.40
03:37:34,28.40,27.50
03:37:44,28.40,27.50
03:37:56,28.40,27.50
03:38:03,28.40,27.40
03:38:13,28.40,27.70
03:38:24,28.40,27.50
03:38:43,28.40,27.40
03:38:53,28.40,27.50
03:39:04,28.40,27.40
03:39:13,28.40,27.40
03:39:23,28.40,27.40
03:39:33,28.40,27.80
03:39:44,28.40,27.50
03:39:53,28.40,27.50
03:40:04,28.40,27.50
03:40:14,28.40,27.50
03:40:23,28.40,27.60
03:40:34,28.40,27.50
03:40:43,28.40,27.50
03:40:53,28.40,27.50
03:41:03,28.40,27.40
03:41:14,28.40,27.60
03:41:24,28.40,27.60
03:41:34,28.40,27.50
03:41:44,28.40,27.60
03:41:54,28.40,27.60
03:42:03,28.40,27.50
03:42:14,28.40,27.50
03:42:23,28.40,27.50
03:42:34,28.40,27.50
03:42:44,28.40,27.40
03:43:03,28.40,27.50
03:43:14,28.40,27.50
03:43:23,28.40,27.40
03:43:33,28.40,27.50
03:43:44,28.40,27.50
03:44:04,28.40,27.60
03:44:14,28.40,27.40
03:44:23,28.40,27.40
03:44:33,28.40,27.50
03:44:43,28.40,27.60
03:44:54,28.40,27.60
03:45:04,28.40,27.50
03:45:16,28.40,27.40
03:45:33,28.40,27.40
03:45:43,28.40,27.40
03:45:53,28.40,27.50
03:46:04,28.40,27.50
03:46:13,28.40,27.50
03:46:26,28.40,27.40
03:46:34,28.40,27.50
03:46:47,28.40,27.50
03:46:57,28.40,27.30
03:47:05,28.40,27.60
03:47:16,28.40,27.50
03:47:26,28.40,27.50
03:47:35,28.40,27.50
03:47:47,28.40,27.50
03:47:57,28.40,27.50
03:48:07,28.40,27.60
03:48:17,28.40,27.50
03:48:37,28.40,27.40
03:48:47,28.40,27.50
03:48:55,28.40,27.50
03:49:07,28.40,27.60
03:49:15,28.40,27.60
03:49:25,28.40,27.30
03:49:37,28.40,27.40
03:49:59,28.40,27.40
03:50:05,28.40,27.40
03:50:16,28.40,27.40
03:50:25,28.40,27.50
03:50:35,28.40,27.30
03:50:47,28.40,27.30
03:50:57,28.40,27.40
03:51:07,28.40,27.60
03:51:16,28.40,27.50
03:51:37,28.40,27.60
03:51:46,28.40,27.60
03:51:57,28.40,27.70
03:52:07,28.40,27.50
03:52:16,28.40,27.50
03:52:27,28.40,27.70
03:52:35,28.40,27.70
03:52:47,28.40,27.60
03:52:55,28.40,27.50
03:53:05,28.40,27.50
03:53:17,28.40,27.50
03:53:36,28.40,27.60
03:53:49,28.40,27.60
03:53:55,28.40,27.70
03:54:05,28.40,27.70
03:54:16,28.40,27.50
03:54:27,28.40,27.40
03:54:37,28.40,27.40
03:54:47,28.40,27.60
03:54:59,28.40,27.50
03:55:07,28.40,27.50
03:55:15,28.40,27.50
03:55:25,28.40,27.60
03:55:35,28.40,27.50
03:55:59,28.40,27.60
03:56:07,28.40,27.50
03:56:29,28.40,27.60
03:56:37,28.40,27.70
03:56:56,28.40,27.60
03:57:06,28.40,27.70
03:57:15,28.40,27.60
03:57:26,28.40,27.50
03:57:36,28.40,27.50
03:57:46,28.40,27.60
03:57:55,28.40,27.60
03:58:06,28.40,27.40
03:58:15,28.40,27.40
03:58:26,28.40,27.90
03:58:36,28.40,27.50
03:58:45,28.40,27.90
03:58:56,28.40,27.50
03:59:06,28.40,27.80
03:59:15,28.40,27.70
03:59:26,28.40,27.50
03:59:36,28.40,27.50
03:59:46,28.40,27.80
03:59:57,28.40,27.50
04:00:06,28.40,27.50
04:00:15,28.40,27.60
04:00:26,28.40,27.40
04:00:36,28.40,27.40
04:00:46,28.40,27.50
04:00:56,28.40,27.40
04:01:06,28.40,27.50
04:01:17,28.40,27.60
04:01:26,28.40,27.70
04:01:39,28.40,27.60
04:01:47,28.40,27.50
04:01:56,28.40,27.40
04:02:07,28.40,27.50
04:02:16,28.40,27.50
04:02:26,28.40,27.50
04:02:36,28.40,27.40
04:02:47,28.40,27.50
04:02:57,28.40,27.50
04:03:07,28.40,27.40
04:03:17,28.40,27.50
04:03:27,28.40,27.50
04:03:37,28.40,27.60
04:03:46,28.40,27.60
04:03:57,28.40,27.50
04:04:06,28.40,27.60
04:04:16,28.40,27.50
04:04:26,28.40,27.50
04:04:37,28.40,27.50
04:04:47,28.40,27.40
04:04:57,28.40,27.50
04:05:06,28.40,27.50
04:05:17,28.40,27.40
04:05:39,28.40,27.30
04:05:46,28.40,27.40
04:05:56,28.40,27.40
04:06:06,28.40,27.50
04:06:16,28.40,27.40
04:06:26,28.40,27.50
04:06:49,28.40,27.30
04:06:58,28.40,27.30
04:07:18,28.40,27.40
04:07:28,28.40,27.40
04:07:39,28.40,27.40
04:07:48,28.40,27.40
04:07:58,28.40,27.40
04:08:11,28.40,27.40
04:08:19,28.40,27.50
04:08:28,28.40,27.70
04:08:39,28.40,27.40
04:08:48,28.40,27.40
04:08:58,28.40,27.60
04:09:19,28.40,27.50
04:09:39,28.40,27.30
04:09:49,28.40,27.40
04:09:58,28.40,27.30
04:10:09,28.40,27.30
04:10:19,28.40,27.40
04:10:29,28.40,27.40
04:10:39,28.40,27.40
04:10:49,28.40,27.40
04:10:59,28.40,27.50
04:11:09,28.40,27.50
04:11:19,28.40,27.40
04:11:29,28.40,27.50
04:11:38,28.40,27.20
04:12:09,28.40,27.30
04:12:18,28.40,27.30
04:12:28,28.40,27.20
04:12:38,28.40,27.30
04:12:48,28.40,27.30
04:12:59,28.40,27.20
04:13:09,28.40,27.40
04:13:18,28.40,27.30
04:13:28,28.40,27.40
04:13:39,28.40,27.30
04:13:51,28.40,27.20
04:13:59,28.40,27.20
04:14:08,28.40,27.40
04:14:19,28.40,27.30
04:14:28,28.40,27.50
04:14:39,28.40,27.40
04:14:48,28.40,27.40
04:14:58,28.40,27.30
04:15:08,28.40,27.40
04:15:19,28.40,27.80
04:15:28,28.40,27.40
04:15:38,28.40,27.30
04:15:59,28.40,27.40
04:16:08,28.40,27.30
04:16:18,28.40,27.30
04:16:28,28.40,27.20
04:16:38,28.40,27.40
04:16:58,28.40,27.20
04:17:08,28.40,27.30
04:17:18,28.40,27.30
04:17:28,28.40,27.40
04:17:39,28.40,27.40
04:17:49,28.40,27.30
04:17:59,28.40,27.30
04:18:08,28.40,27.30
04:18:19,28.40,27.30
04:18:29,28.40,27.40
04:18:39,28.40,27.50
04:18:49,28.40,27.30
04:18:59,28.40,27.20
04:19:09,28.40,27.20
04:19:18,28.40,27.20
04:19:29,28.40,27.40
04:19:38,28.40,27.20
04:19:49,28.40,27.10
04:19:59,28.40,27.10
04:20:09,28.40,27.40
04:20:18,28.40,27.30
04:20:29,28.40,27.30
04:20:38,28.40,27.20
04:20:49,28.40,27.20
04:20:59,28.40,27.20
04:21:09,28.40,27.30
04:21:18,28.40,27.00
04:21:29,28.40,27.10
04:21:38,28.40,27.20
04:21:48,28.40,27.20
04:21:58,28.40,27.20
04:22:08,28.40,27.20
04:22:19,28.40,27.20
04:22:29,28.40,27.20
04:22:41,28.40,27.20
04:22:48,28.40,27.20
04:22:58,28.40,27.30
04:23:08,28.40,27.20
04:23:19,28.40,27.10
04:23:31,28.40,27.10
04:23:39,28.40,27.10
04:23:49,28.40,27.10
04:23:58,28.40,27.20
04:24:08,28.40,27.20
04:24:19,28.40,27.10
04:24:41,28.40,27.10
04:24:58,28.40,27.20
04:25:11,28.40,27.00
04:25:18,28.40,27.00
04:25:29,28.40,26.90
04:25:41,28.40,27.10
04:25:48,28.40,27.10
04:26:11,28.40,27.20
04:26:18,28.40,27.20
04:26:29,28.40,27.10
04:26:39,28.40,27.10
04:26:48,28.40,27.40
04:26:58,28.40,27.00
04:27:11,28.40,27.10
04:27:18,28.40,27.10
04:27:28,28.40,27.10
04:27:41,28.40,27.10
04:27:49,28.40,27.00
04:27:58,28.40,27.10
04:28:08,28.40,27.00
04:28:19,28.40,27.00
04:28:29,28.40,27.00
04:28:38,28.40,27.00
04:28:49,28.40,27.00
04:28:58,28.40,27.00
04:29:08,28.40,27.00
04:29:18,28.40,26.90
04:29:28,28.40,27.00
04:29:38,28.40,27.10
04:29:49,28.40,26.80
04:29:59,28.40,26.70
04:30:08,28.40,26.90
04:30:18,28.40,26.90
04:30:29,28.40,26.90
04:30:39,28.40,26.90
04:30:48,28.40,27.00
04:30:58,28.40,27.00
04:31:08,28.40,26.90
04:31:19,28.40,26.90
04:31:28,28.40,26.90
04:31:39,28.40,26.90
04:31:49,28.40,27.00
04:32:01,28.40,27.10
04:32:09,28.40,27.10
04:32:19,28.40,27.20
04:32:29,28.40,27.00
04:32:39,28.40,26.90
04:32:48,28.40,26.90
04:32:58,28.40,27.10
04:33:08,28.40,27.00
04:33:19,28.40,27.10
04:33:29,28.40,27.00
04:33:38,28.40,26.90
04:33:49,28.40,26.90
04:33:59,28.40,26.90
04:34:09,28.40,26.90
04:34:18,28.40,27.00
04:34:29,28.40,26.90
04:34:38,28.40,26.80
04:34:49,28.40,26.80
04:35:09,28.40,26.90
04:35:18,28.40,26.90
04:35:38,28.40,27.00
04:35:48,28.40,26.90
04:35:59,28.40,26.90
04:36:08,28.40,26.80
04:36:21,28.40,26.90
04:36:31,28.40,27.00
04:36:50,28.40,27.00
04:37:01,28.40,26.80
04:37:10,28.40,26.80
04:37:20,28.40,27.00
04:37:30,28.40,26.90
04:37:41,28.40,27.00
04:37:52,28.40,27.00
04:38:03,28.40,27.00
04:38:10,28.40,26.70
04:38:20,28.40,26.80
04:38:30,28.40,26.90
04:38:40,28.40,27.00
04:38:50,28.40,26.90
04:39:02,28.40,26.90
04:39:12,28.40,26.90
04:39:22,28.40,26.90
04:39:32,28.40,26.90
04:39:42,28.40,26.80
04:39:50,28.40,27.10
04:40:02,28.40,26.80
04:40:11,28.40,26.90
04:40:23,28.40,26.90
04:40:31,28.40,26.80
04:40:40,28.40,26.90
04:40:51,28.40,26.90
04:41:00,28.40,27.00
04:41:10,28.40,26.90
04:41:20,28.40,26.80
04:41:31,28.40,26.90
04:41:43,28.40,27.00
04:41:53,28.40,27.00
04:42:02,28.40,27.20
04:42:15,28.40,27.10
04:42:22,28.40,27.10
04:42:43,28.40,27.10
04:42:52,28.40,26.90
04:43:03,28.40,26.90
04:43:22,28.40,26.90
04:43:32,28.40,26.90
04:43:43,28.40,26.80
04:43:53,28.40,27.00
04:44:03,28.40,26.90
04:44:22,28.40,26.80
04:44:35,28.40,26.80
04:44:42,28.40,26.90
04:44:52,28.40,27.20
04:45:12,28.40,27.00
04:45:23,28.40,26.90
04:45:32,28.40,27.20
04:45:42,28.40,26.90
04:45:53,28.40,27.10
04:46:03,28.40,26.90
04:46:23,28.40,26.90
04:46:32,28.40,26.90
04:46:43,28.40,27.00
04:46:52,28.40,26.90
04:47:12,28.40,26.70
04:47:23,28.40,26.80
04:47:33,28.40,26.90
04:47:43,28.40,26.90
04:47:52,28.40,26.80
04:48:02,28.40,26.90
04:48:13,28.40,26.90
04:48:25,28.40,26.80
04:48:35,28.40,26.80
04:48:42,28.40,27.00
04:48:53,28.40,26.80
04:49:13,28.40,27.00
04:49:23,28.40,26.90
04:49:35,28.40,26.90
04:49:43,28.40,26.90
04:49:53,28.40,27.10
04:50:03,28.40,27.00
04:50:12,28.40,27.10
04:50:23,28.40,27.00
04:50:32,28.40,26.90
04:50:43,28.40,27.10
04:50:52,28.40,27.00
04:51:02,28.40,27.20
04:51:12,28.40,27.00
04:51:23,28.40,27.10
04:51:32,28.40,27.00
04:51:43,28.40,27.00
04:51:53,28.40,26.90
04:52:03,28.40,27.10
04:52:13,28.40,27.10
04:52:23,28.40,26.90
04:52:32,28.40,27.10
04:52:42,28.40,27.00
04:52:52,28.40,27.00
04:53:23,28.40,27.00
04:53:32,28.40,27.10
04:53:42,28.40,27.00
04:54:02,28.40,26.90
04:54:15,28.40,27.10
04:54:23,28.40,26.90
04:54:43,28.40,27.00
04:54:53,28.40,26.90
04:55:02,28.40,26.90
04:55:13,28.40,26.90
04:55:23,28.40,27.00
04:55:32,28.40,27.00
04:55:42,28.40,26.90
04:55:53,28.40,27.30
04:56:02,28.40,26.90
04:56:12,28.40,26.90
04:56:25,28.40,27.10
04:56:32,28.40,27.00
04:56:42,28.40,26.90
04:56:52,28.40,27.00
04:57:03,28.40,27.00
04:57:15,28.40,26.90
04:57:25,28.40,27.00
04:57:33,28.40,26.90
04:57:42,28.40,26.90
04:57:53,28.40,26.90
04:58:03,28.40,26.90
04:58:12,28.40,26.90
04:58:22,28.40,26.90
04:58:33,28.40,26.90
04:58:43,28.40,26.90
04:58:53,28.40,26.90
04:59:02,28.40,26.90
04:59:12,28.40,26.90
04:59:23,28.40,26.90
04:59:33,28.40,26.90
04:59:43,28.40,27.00
04:59:53,28.40,26.90
05:00:02,28.40,26.90
05:00:15,28.40,27.00
05:00:23,28.40,27.00
05:00:32,28.40,27.10
05:00:43,28.40,27.00
05:00:53,28.40,26.90
05:01:02,28.40,26.90
05:01:13,28.40,26.90
05:01:22,28.40,27.00
05:01:35,28.40,27.00
05:02:03,28.40,26.90
05:02:14,28.40,26.90
05:02:26,28.40,26.90
05:02:33,28.40,26.90
05:02:44,28.40,26.90
05:02:53,28.40,26.90
05:03:03,28.40,26.90
05:03:14,28.40,27.00
05:03:23,28.40,26.90
05:03:34,28.40,26.90
05:03:43,28.40,27.00
05:03:54,28.40,27.00
05:04:04,28.40,26.90
05:04:13,28.40,27.00
05:04:24,28.40,26.90
05:04:34,28.40,26.90
05:04:44,28.40,27.00
05:05:03,28.40,27.00
05:05:13,28.40,26.90
05:05:34,28.40,26.90
05:05:44,28.40,26.90
05:05:54,28.40,27.00
05:06:03,28.40,27.00
05:06:13,28.40,26.90
05:06:23,28.30,27.00
05:06:33,28.40,26.90
05:06:46,28.40,27.10
05:06:54,28.40,27.00
05:07:05,28.40,27.00
05:07:24,28.40,26.90
05:07:34,28.40,26.90
05:07:54,28.40,27.00
05:08:05,28.40,26.80
05:08:14,28.40,26.90
05:08:25,28.40,26.90
05:08:35,28.40,26.90
05:08:45,28.40,27.00
05:08:54,28.40,26.80
05:09:05,28.40,26.90
05:09:14,28.40,26.90
05:09:24,28.40,27.00
05:09:35,28.40,27.00
05:09:45,28.40,26.90
05:09:55,28.40,26.80
05:10:05,28.40,26.90
05:10:14,28.40,26.90
05:10:24,28.40,26.90
05:10:34,28.40,27.00
05:10:47,28.40,26.90
05:10:55,28.40,26.90
05:11:04,28.40,27.00
05:11:24,28.40,26.80
05:11:35,28.40,27.10
05:11:44,28.40,26.80
05:11:57,28.40,26.90
05:12:05,28.40,26.80
05:12:14,28.40,26.90
05:12:35,28.40,26.90
05:12:44,28.40,26.80
05:12:55,28.40,26.90
05:13:04,28.40,27.10
05:13:14,28.40,26.90
05:13:25,28.40,26.90
05:13:35,28.40,26.80
05:13:47,28.40,26.90
05:13:54,28.40,26.90
05:14:05,28.40,26.80
05:14:17,28.40,26.80
05:14:25,28.40,26.90
05:14:34,28.40,26.90
05:14:45,28.40,26.90
05:14:54,28.40,26.90
05:15:05,28.40,26.90
05:15:14,28.40,26.80
05:15:24,28.40,26.90
05:15:35,28.40,26.70
05:15:44,28.40,26.80
05:15:54,28.40,26.80
05:16:05,28.40,26.90
05:16:15,28.40,27.00
05:16:25,28.40,26.90
05:16:34,28.40,26.80
05:16:45,28.40,26.80
05:16:54,28.40,26.90
05:17:04,28.40,26.90
05:17:14,28.40,26.80
05:17:25,28.40,26.90
05:17:35,28.30,26.80
05:17:45,28.30,26.90
05:17:54,28.40,26.90
05:18:05,28.40,26.90
05:18:15,28.40,26.90
05:18:24,28.40,27.00
05:18:34,28.40,27.10
05:18:45,28.40,27.10
05:18:54,28.40,27.20
05:19:05,28.40,27.00
05:19:15,28.40,26.90
05:19:27,28.40,26.90
05:19:37,28.40,26.90
05:19:45,28.40,26.90
05:19:57,28.40,27.10
05:20:18,28.40,26.90
05:20:24,28.40,27.10
05:20:35,28.40,27.10
05:20:47,28.40,27.00
05:20:55,28.40,27.10
05:21:05,28.40,27.00
05:21:14,28.40,26.90
05:21:34,28.40,26.90
05:21:44,28.40,27.00
05:22:01,28.40,26.90
05:22:12,28.40,26.90
05:22:22,28.40,27.00
05:22:44,28.40,26.90
05:22:51,28.40,27.00
05:23:01,28.40,26.90
05:23:21,28.40,26.90
05:23:32,28.40,27.00
05:23:52,28.40,26.90
05:24:11,28.40,26.90
05:24:24,28.40,26.90
05:24:32,28.40,26.90
05:24:41,28.40,26.90
05:24:52,28.40,26.90
05:25:02,28.40,27.00
05:25:12,28.40,26.90
05:25:31,28.40,27.00
05:25:42,28.40,27.10
05:25:51,28.40,27.00
05:26:04,28.40,26.90
05:26:12,28.40,27.10
05:26:22,28.40,27.00
05:26:31,28.40,27.10
05:26:41,28.40,26.90
05:26:51,28.40,27.00
05:27:01,28.40,27.00
05:27:11,28.40,26.90
05:27:24,28.40,27.00
05:27:31,28.40,26.90
05:27:41,28.40,26.90
05:27:51,28.40,27.00
05:28:02,28.40,27.00
05:28:12,28.40,27.10
05:28:21,28.40,27.10
05:28:31,28.40,26.90
05:28:42,28.40,27.00
05:28:51,28.40,27.00
05:29:12,28.40,26.70
05:29:22,28.40,26.70
05:29:31,28.40,26.80
05:29:41,28.40,26.80
05:29:52,28.40,26.90
05:30:02,28.40,26.90
05:30:11,28.30,26.80
05:30:22,28.40,26.90
05:30:32,28.40,26.90
05:30:41,28.40,26.90
05:30:51,28.40,27.00
05:31:02,28.40,26.90
05:31:12,28.40,27.00
05:31:21,28.40,26.80
05:31:31,28.40,26.90
05:31:41,28.40,26.90
05:31:51,28.40,27.00
05:32:10,28.40,26.80
05:32:23,28.40,26.90
05:32:31,28.40,26.90
05:32:50,28.40,26.80
05:33:00,28.40,26.80
05:33:10,28.40,26.90
05:33:19,28.40,27.00
05:33:30,28.40,26.90
05:33:50,28.40,26.90
05:34:00,28.40,26.90
05:34:10,28.40,27.00
05:34:19,28.40,27.00
05:34:30,28.40,26.80
05:34:40,28.40,26.90
05:34:50,28.40,27.00
05:35:00,28.40,26.90
05:35:19,28.40,27.20
05:35:30,28.40,27.00
05:35:40,28.40,26.90
05:35:49,28.40,26.80
05:36:00,28.40,26.80
05:36:10,28.40,26.80
05:36:20,28.40,26.80
05:36:30,28.40,26.90
05:36:40,28.40,27.10
05:36:49,28.40,27.10
05:37:01,28.40,27.00
05:37:10,28.40,27.00
05:37:21,28.40,26.90
05:37:31,28.40,26.90
05:37:40,28.40,27.00
05:38:01,28.40,26.90
05:38:11,28.40,26.80
05:38:21,28.40,27.00
05:38:31,28.40,26.90
05:38:40,28.40,26.90
05:39:00,28.40,26.90
05:39:20,28.40,26.80
05:39:31,28.40,26.90
05:39:40,28.40,26.80
05:39:51,28.40,26.90
05:40:01,28.40,26.90
05:40:13,28.30,27.00
05:40:21,28.40,26.90
05:40:31,28.40,27.00
05:40:43,28.40,26.90
05:40:51,28.40,26.80
05:41:01,28.40,26.90
05:41:11,28.40,26.90
05:41:21,28.40,26.90
05:41:40,28.40,26.90
05:41:51,28.40,26.90
05:42:03,28.40,26.80
05:42:16,28.40,27.00
05:42:26,28.40,26.80
05:42:36,28.40,26.80
05:42:46,28.40,26.80
05:42:56,28.40,26.80
05:43:06,28.40,26.90
05:43:16,28.40,26.90
05:43:25,28.40,26.90
05:43:36,28.40,26.90
05:43:46,28.40,26.90
05:44:06,28.40,27.00
05:44:16,28.40,26.90
05:44:27,28.40,26.90
05:44:36,28.40,26.70
05:44:46,28.40,26.80
05:44:55,28.40,26.90
05:45:06,28.40,26.70
05:45:16,28.40,26.80
05:45:27,28.40,26.90
05:45:36,28.40,26.90
05:45:46,28.40,26.90
05:45:59,28.40,26.70
05:46:06,28.40,26.70
05:46:27,28.40,26.90
05:46:36,28.40,26.80
05:46:55,28.40,26.90
05:47:06,28.40,26.80
05:47:25,28.40,26.80
05:47:36,28.40,26.80
05:47:49,28.40,26.80
05:48:06,28.40,26.90
05:48:19,28.40,26.80
05:48:25,28.40,26.90
05:48:36,28.40,26.90
05:48:46,28.40,26.80
05:48:56,28.40,26.80
05:49:06,28.40,26.70
05:49:16,28.40,26.90
05:49:25,28.40,26.70
05:49:36,28.40,26.70
05:49:45,28.40,26.80
05:49:57,28.40,26.90
05:50:15,28.40,26.70
05:50:26,28.40,26.70
05:50:45,28.40,26.70
05:50:56,28.40,26.80
05:51:06,28.40,26.80
05:51:15,28.40,26.80
05:51:26,28.40,26.80
05:51:36,28.40,26.90
05:51:45,28.40,26.90
05:51:56,28.40,27.10
05:52:09,28.40,26.80
05:52:37,28.40,26.70
05:52:47,28.40,26.80
05:52:54,28.40,26.80
05:53:05,28.40,26.90
05:53:14,28.40,27.00
05:53:25,28.40,26.80
05:53:37,28.40,26.70
05:53:44,28.40,26.70
05:53:55,28.40,26.70
05:54:07,28.40,26.70
05:54:14,28.40,26.80
05:54:25,28.40,26.70
05:54:35,28.40,26.70
05:54:44,28.40,26.70
05:54:54,28.40,26.70
05:55:04,28.40,26.80
05:55:14,28.40,26.80
05:55:25,28.40,26.70
05:55:35,28.40,26.80
05:55:45,28.40,26.80
05:55:54,28.40,26.80
05:56:04,28.40,26.70
05:56:14,28.40,26.70
05:56:34,28.40,26.80
05:56:45,28.40,26.80
05:56:55,28.40,26.80
05:57:05,28.40,26.80
05:57:15,28.40,26.70
05:57:35,28.40,26.80
05:57:42,28.40,26.80
05:57:52,28.40,26.70
05:58:02,28.40,26.70
05:58:12,28.40,26.90
05:58:22,28.40,26.80
05:58:32,28.40,26.80
05:58:43,28.40,27.00
05:59:02,28.40,26.80
05:59:12,28.40,26.80
05:59:23,28.40,26.70
05:59:32,28.40,26.80
05:59:43,28.40,26.80
05:59:52,28.40,26.90
06:00:03,28.40,26.90
06:00:12,28.40,26.80
06:02:02,28.40,26.80
06:02:12,28.40,26.80
06:02:22,28.40,26.80
06:02:33,28.40,26.80
06:02:43,28.40,26.80
06:02:53,28.40,26.70
06:03:03,28.40,26.70
06:03:13,28.40,26.80
06:03:24,28.40,26.80
06:03:33,28.40,26.90
06:03:43,28.40,26.90
06:03:53,28.40,26.80
06:04:03,28.40,26.90
06:04:13,28.40,26.80
06:04:23,28.40,26.80
06:04:33,28.40,26.80
06:04:43,28.40,26.90
06:04:53,28.40,26.70
06:05:03,28.40,26.70
06:05:13,28.40,27.00
06:05:23,28.40,26.80
06:05:33,28.40,26.80
06:05:43,28.40,27.00
06:05:53,28.40,26.80
06:06:03,28.40,26.70
06:06:13,28.40,26.70
06:06:23,28.40,26.80
06:06:33,28.40,26.80
06:06:43,28.40,26.70
06:06:53,28.40,26.70
06:07:03,28.40,26.80
06:07:13,28.40,26.70
06:07:24,28.40,26.70
06:07:33,28.40,26.70
06:07:43,28.40,26.80
06:07:53,28.40,26.70
06:08:03,28.40,26.80
06:08:13,28.40,26.70
06:08:23,28.40,26.70
06:08:33,28.40,26.70
06:08:43,28.40,26.60
06:08:53,28.40,26.70
06:09:04,28.40,26.70
06:09:13,28.40,26.70
06:09:23,28.40,26.70
06:09:33,28.40,26.70
06:09:43,28.40,26.80
06:09:53,28.40,26.80
06:10:03,28.30,26.80
06:10:13,28.30,26.80
06:10:23,28.40,26.70
06:10:33,28.40,26.80
06:10:43,28.40,26.90
06:10:53,28.40,26.90
06:11:03,28.40,26.80
06:11:13,28.40,26.80
06:11:23,28.40,26.80
06:11:33,28.40,26.80
06:11:43,28.40,26.70
06:11:53,28.40,26.70
06:12:03,28.40,26.80
06:12:13,28.40,26.80
06:12:23,28.40,26.70
06:12:33,28.40,26.70
06:12:43,28.40,26.70
06:12:53,28.40,26.70
06:13:03,28.40,26.80
06:13:13,28.40,26.70
06:13:23,28.40,26.70
06:13:33,28.40,26.80
06:13:44,28.40,26.70
06:13:53,28.40,26.90
06:14:03,28.40,27.00
06:14:14,28.40,26.90
06:14:23,28.40,27.10
06:14:33,28.40,26.80
06:14:43,28.40,26.80
06:14:53,28.40,26.80
06:15:03,28.40,26.90
06:15:13,28.40,26.90
06:15:24,28.40,26.90
06:15:33,28.40,26.80
06:15:43,28.40,26.80
06:15:53,28.40,26.70
06:16:03,28.40,26.80
06:16:13,28.40,26.80
06:16:23,28.40,26.80
06:16:33,28.40,26.90
06:16:43,28.40,26.90
06:16:53,28.40,26.80
06:17:03,28.40,26.80
06:17:13,28.40,26.80
06:17:23,28.40,26.90
06:17:33,28.40,26.80
06:17:43,28.40,26.80
06:17:54,28.40,26.80
06:18:04,28.40,26.80
06:18:13,28.40,26.80
06:18:23,28.40,26.70
06:18:33,28.40,26.80
06:18:43,28.40,26.80
06:18:53,28.40,26.80
06:19:03,28.40,26.80
06:19:13,28.40,26.90
06:19:23,28.40,26.90
